ID,trait
W401,-1.26817297316644
W85,0.163602925234192
PVP_11430,-0.767037010557205
PVP_207,1.88067024084925
PVP_2MA22,1.98801923659302
PVP_4676A,-2.31840620890679
PVP_5707,-0.424797785554966
PVP_6103,0.0213503786160949
PVP_764,3.59736582451906
PVP_778,-0.383242718649319
PVP_779,4.33204100891467
PVP_78002A,0.700605454728623
PVP_78004,-2.13543075103675
PVP_78010,2.08921179455572
PVP_78371A,-0.398692443083436
PVP_787,-1.16436395251106
PVP_790,0.272725718336155
PVP_792,1.65436759737811
PVP_793,3.42923877590268
PVP_794,1.32926075691278
PVP_807,-1.81760659277444
PVP_991,1.25353953881687
PVP_B47,-1.53750968616285
PVP_Black_Jewell_85,-1.76959168074227
PVP_BO9,0.486564044333651
PVP_CR1HT,0.687611829031899
PVP_FAPW,3.54072966936096
PVP_FBHJ,-1.00345417357404
PVP_Florida_56,-1.47285002688495
PVP_FR19,0.497987662146616
PVP_G80,-0.425861973600708
PVP_H8431,-2.36251560831188
PVP_HBA1,-2.30927102999285
PVP_IB014,1.61341105220151
PVP_IB02,2.03434534412837
PVP_LH1,0.1242778199359
PVP_LH123HT,4.2933831124104
PVP_LH132,-1.15002848084457
PVP_LH145,-5.45201353997787
PVP_LH146Ht,-3.87882256575022
PVP_LH149,-4.23112936984187
PVP_LH150,-1.98029887363201
PVP_LH156,-0.707731677859623
PVP_LH38,5.2433181818255
PVP_LH39,4.81722665527343
PVP_LH51,1.42458645519843
PVP_LH52,2.52691402370941
PVP_LH54,1.54477465219782
PVP_LH57,1.11962053417271
PVP_LH59,-2.13691785969431
PVP_LH60,0.0544365035514482
PVP_LH65,-0.0829203201557071
PVP_LH74,-0.760006410788751
PVP_LH82,5.89574471504786
PVP_LH85,-2.8497613179261
PVP_LH93,-0.0520901115067327
PVP_LP1_CMS_HT,2.31126505858327
PVP_LP5,-0.853550887337957
PVP_MBNA,5.05227993146652
PVP_MBPM,-1.86739317170908
PVP_MBST,-0.339322517778231
PVP_MDF_13D,-2.10889499046211
PVP_ML606,0.428733127629386
PVP_NQ508,-1.02432073046391
PVP_NS501,-1.2557679770213
PVP_NS701,-0.208341507945563
PVP_P737M20,2.62164607527175
PVP_PB80,1.1585635467176
PVP_PHG35,-3.53667757206974
PVP_PHG39,0.134240058503618
PVP_PHG47,1.80293377989663
PVP_PHG50,3.32424327374513
PVP_PHG71,-1.15046718108642
PVP_PHG72,0.216254777692749
PVP_PHG83,1.94051486307049
PVP_PHG84,-0.128637833937785
PVP_PHG86,-3.53888896287429
PVP_PHH93,-4.08340795447516
PVP_PHJ40,0.722830759174614
PVP_PHK05,-1.94439007963349
PVP_PHK76,1.22327228550235
PVP_PHN47,-3.03542912673187
PVP_PHR25,-0.832323169376704
PVP_PHR32,1.41092995184288
PVP_PHR36,-0.70314355616937
PVP_PHR47,1.80727975423695
PVP_PHT60,3.15902340912735
PVP_PHT77,-0.185519884256307
PVP_PHV63,-3.09014721226325
PVP_PHV78,-0.743068898886409
PVP_PHW17,-1.96935721610149
PVP_PHW52,-1.03029444722551
PVP_PHW65,1.41168970057434
PVP_PHW79,0.571129547257106
PVP_PHZ51,-2.48024687623097
PVP_POP_N_EAT,0.154746414936791
PVP_S8324,1.49381433472451
PVP_S8326,-1.85604356879679
TIP454,1.79563473043504
TIP458,1.99045536764543
TIP462,-0.463558916371352
TIP466,2.4707913371653
TIP469,-3.55219447316393
TIP475,3.71944436858121
TIP485,-2.37766449074872
TIP489,-1.1814819329402
TIP496,2.28628853343667
TIP498,-3.563133900635
TIP503,-0.223042922412048
TIP508,-2.90521104426704
TIP512,-2.81586282789355
TIP517,-0.901368355637244
TIP521,5.56558974914373
TIP523,-2.00767997022665
TIP529,-1.980750600476
TIP534,1.12414057680126
